Position,Nature,Salary,Base Salary,Bonus
Software Engineer,,49 500 €,42 500 €,9 250 €
Ingénieur,STAGE,16 478 €,16 426 €,2 054 €
Stagiaire,STAGE,16 098 €,16 098 €,0
Ingénieur Développement Logiciel,,50 800 €,44 845 €,8 829 €
Ingénieur R&D,,50 000 €,43 397 €,8 971 €
Ingénieur,,40 000 €,39 431 €,9 142 €
Intern,STAGE,14 291 €,14 291 €,0
Data Scientist,,49 680 €,43 895 €,8 574 €
Ingénieur Logiciel,,48 709 €,40 383 €,9 060 €
Software Developer,,42 668 €,40 701 €,4 391 €
Chef De Projet,,59 007 €,56 000 €,8 184 €
Project Manager,,57 207 €,57 207 €,6 000 €
Software Engineer,STAGE,15 985 €,15 970 €,2 706 €
R&D Software Engineer,,50 525 €,43 001 €,8 705 €
Ingénieur,APPRENTI,16 921 €,16 921 €,1 906 €
Ingénieur R&D,STAGE,16 500 €,16 500 €,0
Consultant,,47 440 €,46 038 €,5 831 €
Product Manager,,76 780 €,53 784 €,16 612 €
Software Engineer Intern,STAGE,18 571 €,18 571 €,0
Solution Architect,,55 274 €,51 750 €,8 000 €
Business Consultant,,62 000 €,56 827 €,28 503 €
Manager,,80 000 €,79 654 €,15 000 €
Industry Process Consultant,,49 974 €,45 000 €,8 431 €
Sales Manager,,132 018 €,73 410 €,53 263 €
R&D,STAGE,16 619 €,16 619 €,0
Recherche et développement,STAGE,17 017 €,17 017 €,0
Solution Consultant,,46 857 €,46 857 €,0
Contract Manager,,44 379 €,42 879 €,2 000 €
Business Analyst,,69 774 €,62 180 €,11 096 €
Data Scientist,STAGE,19 200 €,19 183 €,3 943 €
Data Analyst,STAGE,15 494 €,15 494 €,0
Technical Consultant,,55 000 €,45 000 €,9 208 €
Software Engineer(Internship),STAGE,16 200 €,16 200 €,0
Software Development Engineer,,52 052 €,44 819 €,6 743 €
Chef De Projet Digital,,49 500 €,49 500 €,8 233 €
Développeur,STAGE,15 465 €,15 465 €,0
Business Analyst,STAGE,17 913 €,17 913 €,0
Software Developer,STAGE,15 712 €,15 712 €,0
Développeur,,48 288 €,41 645 €,13 578 €
Ingénieur De Recherche,STAGE,15 544 €,15 544 €,0
Ingénieur Informatique,,47 824 €,41 869 €,7 304 €
Front End Developer,,45 342 €,41 074 €,4 268 €
Solutions Consultant,,48 010 €,43 711 €,4 299 €
Ingénieur Développement Logiciel,STAGE,16 504 €,16 504 €,0
Internship,STAGE,13 270 €,13 270 €,0
Ingénieur Devops,,40 980 €,39 359 €,5 000 €
Software Architect,,65 535 €,59 002 €,11 000 €
Senior Manager,,72 279 €,66 074 €,12 411 €
Ingénieur Informatique,STAGE,18 478 €,18 478 €,0
Chef De Projet,STAGE,14 988 €,14 988 €,0
Senior Project Manager,,70 209 €,66 324 €,13 885 €
Ingénieur De Recherche,,58 016 €,47 582 €,10 217 €
Ingénieur Logiciel,STAGE,13 817 €,13 817 €,0
Comptable,,44 362 €,44 362 €,0
Apprenti,APPRENTI,19 551 €,19 551 €,0
Business Process Analyst,,48 424 €,43 427 €,9 995 €
Consultant,STAGE,14 574 €,14 574 €,0
Rédacteur Technique,,42 840 €,42 392 €,5 196 €
Marketing,,64 252 €,61 749 €,11 125 €
Software Engineer Specialist,,49 205 €,41 000 €,9 039 €
Solutions Architect,,51 000 €,49 000 €,6 108 €
Ingénieur Commercial,,66 152 €,58 326 €,15 652 €
Market Analyst,,45 816 €,42 816 €,3 001 €
Business Process Analyst,APPRENTI,16 165 €,16 165 €,0
Business Development,STAGE,16 120 €,16 120 €,0
R&D Engineer,,58 497 €,58 497 €,13 186 €
Sales Director,,90 000 €,90 000 €,13 €
Financial Analyst,,55 704 €,55 704 €,0
Senior Marketing Manager,,93 500 €,75 000 €,18 500 €
Research Intern,STAGE,16 152 €,16 152 €,0
Senior Software Developer,,55 082 €,55 082 €,0
chargée de formation,,55 626 €,55 626 €,2 €
Ingénieur Développement,STAGE,17 012 €,17 012 €,0
Consulting,STAGE,12 763 €,12 763 €,0
Computer Forensic Technician,,45 441 €,45 271 €,9 098 €
Strategy Analyst,STAGE,15 526 €,15 526 €,0
Sales Representative,,107 621 €,86 097 €,33 319 €
Customer Success Manager,,51 153 €,51 153 €,12 577 €
Social Media Manager,,53 461 €,47 000 €,10 087 €
Senior Software Engineer,,57 262 €,57 262 €,15 823 €
Dassault Systems,,41 412 €,41 412 €,0
Marketing,STAGE,14 218 €,14 218 €,0
Communications Specialist,,50 000 €,44 416 €,8 300 €
Client Executive,,101 262 €,101 262 €,85 257 €
Développeur Web,,40 554 €,39 500 €,8 000 €
Sales Operations Specialist,,60 433 €,51 421 €,9 012 €
Business Process Define Intern,STAGE,16 955 €,16 955 €,0
Strategic Planning Analyst,STAGE,19 750 €,19 750 €,0
Consulting Contract Negotiator,STAGE,16 310 €,16 310 €,0
Senior Client Executive,,138 000 €,110 000 €,56 000 €
Analyste Financier,,50 000 €,50 000 €,0
Ingénieur D'études,,44 773 €,44 773 €,0
Data Engineer,,63 000 €,53 000 €,10 000 €
Digital Marketing Manager,,58 458 €,49 955 €,8 503 €
Business Analyst,APPRENTI,19 800 €,19 800 €,0
Contrôleur De Gestion,,51 000 €,48 000 €,3 000 €
Directeur Marketing,,77 k € - 112 k €,63 k € - 112 k €,14 k € - 16 k €
Digital Project Manager,APPRENTI,17 k € - 22 k €,17 k € - 19 k €,2 k € - 2 k €
Développeur JavaScript,,41 k € - 49 k €,37 k € - 41 k €,3 k € - 8 k €
Cloud Engineer,,47 k € - 58 k €,38 k € - 42 k €,8 k € - 16 k €
Market Analyst,STAGE,17 k € - 19 k €,17 k € - 19 k €,0
ingénieur développeur,,41 k € - 49 k €,38 k € - 45 k €,7 k € - 7 k €
FP&A Analyst,,43 k € - 52 k €,38 k € - 47 k €,10 k € - 10 k €
apprentissage,APPRENTI,19 k € - 21 k €,19 k € - 21 k €,0
Analyste Commercial,STAGE,15 k € - 21 k €,15 k € - 21 k €,0
Cloud Operations,,36 k € - 103 k €,36 k € - 104 k €,0
Juriste,STAGE,15 k € - 19 k €,15 k € - 19 k €,0
- Service software expert,APPRENTI,15 k € - 22 k €,15 k € - 19 k €,3 k € - 3 k €
Project Leader,,46 k € - 62 k €,43 k € - 52 k €,3 k € - 9 k €
Ingénieur QA,APPRENTI,16 k € - 19 k €,16 k € - 19 k €,0
Data Scientist Intern,,15 k € - 50 k €,15 k € - 50 k €,0
Contrôleur De Gestion,APPRENTI,19 k € - 23 k €,18 k € - 20 k €,3 k € - 3 k €
Marketing,APPRENTI,18 k € - 20 k €,18 k € - 20 k €,0
Service Manager,,43 k € - 84 k €,36 k € - 68 k €,7 k € - 16 k €
UX Designer,,40 k € - 51 k €,39 k € - 43 k €,8 k € - 9 k €
Strategy Consultant,,42 k € - 46 k €,42 k € - 45 k €,0
Software Engineer,INTÉRIMAIRE,19 k € - 42 k €,19 k € - 41 k €,861 € - 917 €
Ingénieur En Développement,,36 k € - 40 k €,36 k € - 40 k €,0
Développeur Logiciel,STAGE,14 k € - 19 k €,14 k € - 19 k €,0
HRBP,,59 k € - 83 k €,60 k € - 84 k €,0
Dassault Systemes - intern,STAGE,13 k € - 16 k €,13 k € - 16 k €,0
Senior Systems Engineer,,56 k € - 72 k €,56 k € - 72 k €,0
Senior Product Manager,,60 k € - 90 k €,59 k € - 89 k €,0
Ingénieur Développement Logiciel RnD,,41 k € - 53 k €,41 k € - 45 k €,8 k € - 9 k €
Stagiare r&d,STAGE,15 k € - 18 k €,15 k € - 18 k €,0
Senior Solution Architect,,70 k € - 96 k €,58 k € - 84 k €,12 k € - 13 k €
Architecte Logiciel,,53 k € - 100 k €,53 k € - 100 k €,0
Ressources Humaines,STAGE,17 k € - 19 k €,17 k € - 19 k €,0
Engineering Manager,,57 k € - 67 k €,46 k € - 56 k €,10 k € - 12 k €
Marketing and Communication Specialist,,49 k € - 70 k €,49 k € - 58 k €,11 k € - 12 k €
Software Engineering Manager,,58 k € - 77 k €,49 k € - 78 k €,10 k € - 10 k €
Ingénieur Cloud,,48 k € - 76 k €,43 k € - 63 k €,5 k € - 12 k €
Ingénieur recherche et développement,STAGE,13 k € - 17 k €,13 k € - 17 k €,0
Software QA Engineer,,36 k € - 57 k €,36 k € - 49 k €,8 k € - 9 k €
Communications,,38 k € - 41 k €,37 k € - 40 k €,0
Company Driver,STAGE,17 k € - 20 k €,17 k € - 20 k €,0
Recherche,STAGE,15 k € - 19 k €,15 k € - 19 k €,0
Alternant,APPRENTI,16 k € - 23 k €,16 k € - 20 k €,2 € - 3 k €
Chef De Projet,APPRENTI,15 k € - 22 k €,15 k € - 22 k €,0
Apprentice,STAGE,14 k € - 17 k €,14 k € - 17 k €,0
ingénieur en développement logiciel,,41 k € - 53 k €,36 k € - 45 k €,5 k € - 8 k €
UI Designer,,46 k € - 50 k €,46 k € - 50 k €,0
Strategy Analyst,,47 k € - 72 k €,47 k € - 62 k €,9 k € - 9 k €
Ingénieur recherche et développement,,41 k € - 64 k €,42 k € - 63 k €,0
Développeur de logiciels,STAGE,15 k € - 20 k €,15 k € - 20 k €,0
Chargé de communication digitale,,37 k € - 44 k €,37 k € - 44 k €,0
Ingénieur R& D,STAGE,16 k € - 21 k €,16 k € - 21 k €,0
RRH,,49 k € - 58 k €,40 k € - 48 k €,9 k € - 10 k €
Partner Sales Manager,,77 k € - 99 k €,68 k € - 83 k €,24 k € - 26 k €
Strategic Planning Analyst,,40 k € - 48 k €,40 k € - 48 k €,0
R&D Development Manager,,50 k € - 64 k €,50 k € - 64 k €,0
Communications Technician,STAGE,16 k € - 17 k €,15 k € - 17 k €,0
Finance,STAGE,14 k € - 58 k €,14 k € - 58 k €,0
Assistant Marketing Digital,STAGE,7 k € - 18 k €,7 k € - 18 k €,0
chargé de projets marketing,APPRENTI,18 k € - 20 k €,18 k € - 20 k €,0
Développeur Full Stack,APPRENTI,18 k € - 21 k €,17 k € - 21 k €,952 € - 1 k €
Web Developer,STAGE,13 k € - 19 k €,13 k € - 20 k €,0
Alternant Contrôleur de gestion,,17 k € - 22 k €,17 k € - 21 k €,809 € - 889 €
Ingénieur Développement Logiciel apprentissage,APPRENTI,16 k € - 23 k €,16 k € - 20 k €,2 k € - 3 k €
Développeur Java,,48 k € - 55 k €,42 k € - 46 k €,6 k € - 9 k €
Chargée De Recrutement,,35 k € - 52 k €,35 k € - 51 k €,0
Program Manager,,61 k € - 75 k €,48 k € - 66 k €,21 k € - 23 k €
Ingénieur Développement,,39 k € - 57 k €,39 k € - 57 k €,0
Ingénieur développement web,STAGE,16 k € - 18 k €,16 k € - 18 k €,0
-ingénieur qualité,APPRENTI,18 k € - 20 k €,18 k € - 20 k €,0
Software Engineer(),STAGE,16 k € - 22 k €,14 k € - 22 k €,1 k € - 1 k €
Juriste,,36 k € - 70 k €,36 k € - 70 k €,0
gestionnaire rh,,37 k € - 45 k €,36 k € - 40 k €,5 k € - 5 k €
UI-UX Designer,,43 k € - 50 k €,43 k € - 50 k €,0
Assistante De Direction,,32 k € - 51 k €,31 k € - 51 k €,0
Data Analyst,,39 k € - 44 k €,39 k € - 44 k €,0
Data Scientist alternant,INTÉRIMAIRE,15 k € - 21 k €,15 k € - 21 k €,0
Chef De Projet Digital,STAGE,13 k € - 16 k €,13 k € - 16 k €,0
Executive Assistant,,47 k € - 57 k €,47 k € - 57 k €,0
Directeur technique,,48 k € - 84 k €,49 k € - 83 k €,0
Technical Sales Specialist,,47 k € - 53 k €,40 k € - 53 k €,8 k € - 8 k €
Communications Technician IV,,43 k € - 72 k €,38 k € - 61 k €,4 k € - 11 k €
Stagiare,STAGE,16 k € - 17 k €,16 k € - 18 k €,0
Ingenieur Informatique,,49 k € - 61 k €,46 k € - 53 k €,10 k € - 11 k €
Technology Manager,,56 k € - 94 k €,44 k € - 61 k €,43 k € - 46 k €
Director,,82 k € - 155 k €,81 k € - 102 k €,49 k € - 53 k €
Sales,,13 k € - 1 M €,13 k € - 1 M €,43 k € - 47 k €
Industry Solution Technical,,45 k € - 50 k €,37 k € - 42 k €,8 k € - 9 k €
Ingénieur Développement logiciel et web,,46 k € - 58 k €,39 k € - 57 k €,8 k € - 8 k €
Market Analyst (apprenticeship),STAGE,22 k € - 28 k €,21 k € - 24 k €,5 k € - 6 k €
Corporate Strategy,STAGE,14 k € - 18 k €,14 k € - 17 k €,0
Data Scientist Intern,STAGE,12 k € - 22 k €,12 k € - 23 k €,0
Sales Operations Manager,,52 k € - 64 k €,51 k € - 63 k €,952 € - 1 k €
Sales,STAGE,15 k € - 27 k €,15 k € - 27 k €,0
Portfolio Manager,,51 k € - 63 k €,48 k € - 56 k €,11 k € - 11 k €
Chef de projet marketing,STAGE,16 k € - 20 k €,16 k € - 21 k €,1 € - 1 €
Sales Executive,,45 k € - 195 k €,44 k € - 197 k €,0
Stagiaire R&D,STAGE,15 k € - 16 k €,15 k € - 16 k €,0
Product Owner,,54 k € - 60 k €,44 k € - 60 k €,10 k € - 10 k €
Portfolio Management Specialist,,52 k € - 57 k €,52 k € - 57 k €,0
Intern,,17 k € - 19 k €,17 k € - 19 k €,0
Agency Supervisory Officer,,39 k € - 42 k €,38 k € - 42 k €,0
finance d'entreprise,APPRENTI,19 k € - 21 k €,19 k € - 21 k €,0
Directeur informatique,,79 k € - 86 k €,79 k € - 86 k €,0
Data Scientist alternant,,18 k € - 19 k €,17 k € - 19 k €,0
ingénieur avant vente,STAGE,19 k € - 21 k €,19 k € - 21 k €,0
IP Specialist,,51 k € - 56 k €,43 k € - 46 k €,8 k € - 9 k €
Partenaire commercial industrie,,103 k € - 111 k €,102 k € - 111 k €,0
Chargé des opérations public sector,STAGE,17 k € - 18 k €,17 k € - 18 k €,0
Devops,,53 k € - 57 k €,53 k € - 57 k €,0
Developpeur Apriso,,42 k € - 45 k €,42 k € - 46 k €,0
Software Quality Assurance Engineer,STAGE,20 k € - 22 k €,17 k € - 19 k €,3 k € - 3 k €
Spécialiste de recrutement emea,,48 k € - 52 k €,48 k € - 52 k €,0
Consultant Fonctionnel,,40 k € - 44 k €,38 k € - 41 k €,2 k € - 2 k €
Global Operations Senior Manager,,69 k € - 75 k €,59 k € - 63 k €,11 k € - 12 k €
Business Operations Specialist,,39 k € - 43 k €,40 k € - 43 k €,0
Export Compliance Specialist,STAGE,16 k € - 18 k €,17 k € - 18 k €,0
architecte infrastructure & cloud,,20 k € - 22 k €,20 k € - 22 k €,2 € - 2 €
Apprenti ingénieur en mécanique et méthodes industrielles,STAGIAIRE,45 k € - 49 k €,45 k € - 49 k €,0
co ordinator business development,STAGE,17 k € - 18 k €,17 k € - 18 k €,0
Configuration Developer,STAGE,13 k € - 15 k €,13 k € - 15 k €,0
Senior Solutions Consultant,,52 k € - 56 k €,44 k € - 47 k €,9 k € - 9 k €
directeur juridique adjoint,,107 k € - 115 k €,94 k € - 104 k €,12 k € - 12 k €
Community Manager,,19 k € - 21 k €,18 k € - 19 k €,1 k € - 1 k €
Marketing and Communication Specialist,STAGE,24 k € - 26 k €,25 k € - 26 k €,0
Analyste en business intelligence et finance innovation,,46 k € - 49 k €,46 k € - 50 k €,0
"Consultant, Retail",STAGE,17 k € - 18 k €,17 k € - 19 k €,0
Consulting Software Sales Specialist,,50 k € - 54 k €,50 k € - 55 k €,0
Responsable Produit,,117 k € - 126 k €,116 k € - 126 k €,0
IP Project Manager,STAGE,18 k € - 20 k €,18 k € - 19 k €,0
assistant vente grands comptes emea,,49 k € - 52 k €,48 k € - 52 k €,0
Business Intelligence Analyst,STAGE,16 k € - 17 k €,16 k € - 17 k €,0
analyste stratégique,STAGE,15 k € - 16 k €,15 k € - 16 k €,0
R&amp;D,STAGE,17 k € - 18 k €,17 k € - 19 k €,0
Application-Manager,,64 k € - 68 k €,53 k € - 58 k €,10 k € - 11 k €
assistante de direction bilingue anglais,,38 k € - 41 k €,38 k € - 41 k €,0
Offering Manager,,51 k € - 55 k €,51 k € - 56 k €,0
Alternant RH,APPRENTI,19 k € - 20 k €,18 k € - 20 k €,0
UX Designer,STAGE,16 k € - 18 k €,16 k € - 18 k €,0
Consulting Internship,,25 k € - 27 k €,25 k € - 27 k €,0
Consolidated Theaters,,45 k € - 49 k €,45 k € - 49 k €,0
Cloud Architect,,44 k € - 47 k €,43 k € - 47 k €,0
Stage Ingénieur,,17 k € - 19 k €,17 k € - 19 k €,0
Pre-Sales Consultant,,54 k € - 59 k €,55 k € - 59 k €,0
Responsable de contrat/Responsable de bureau,,48 k € - 52 k €,48 k € - 52 k €,0
Development Director,,70 k € - 76 k €,70 k € - 75 k €,0
Copier Salesman,STAGE,15 k € - 16 k €,14 k € - 16 k €,0
Corporate Strategy Analyst Intern,STAGE,20 k € - 22 k €,20 k € - 22 k €,0
Solutions Developer - Consultant,INTÉRIMAIRE,18 k € - 20 k €,18 k € - 20 k €,0
Machine Learning Intern,STAGE,13 k € - 15 k €,13 k € - 15 k €,0
Front End Software Engineer,STAGE,15 k € - 16 k €,15 k € - 16 k €,0
Engineering Architect,,66 k € - 72 k €,67 k € - 71 k €,0
Administrateur de système LINUX,STAGE,18 k € - 19 k €,17 k € - 19 k €,0
Developer,STAGE,15 k € - 16 k €,15 k € - 16 k €,0
corporate university director,,69 k € - 75 k €,70 k € - 76 k €,0
Achats (fin d'études),STAGE,16 k € - 17 k €,16 k € - 17 k €,0
Ressources Humaines,APPRENTI,18 k € - 20 k €,18 k € - 20 k €,0
Marketing Data Analyst,STAGE,12 k € - 13 k €,12 k € - 13 k €,0
Financial Planning Analyst,STAGE,12 k € - 13 k €,12 k € - 13 k €,0
Alternant ingénieur informatique,,22 k € - 23 k €,21 k € - 23 k €,0
Alternant Data Scientist,,17 k € - 19 k €,17 k € - 19 k €,0
Data Intern,,20 k € - 21 k €,20 k € - 21 k €,0
PROFESSEUR EN SOUTIEN SCOLAIRE,,86 k € - 93 k €,87 k € - 94 k €,0
Financial Planning and Analysis,APPRENTI,17 k € - 19 k €,17 k € - 19 k €,0
Directeur senior,,156 k € - 169 k €,137 k € - 149 k €,19 k € - 20 k €
Développeur Full Stack,,38 k € - 42 k €,38 k € - 42 k €,0
Ingénieur Développement Logiciel C++,,54 k € - 59 k €,45 k € - 48 k €,9 k € - 9 k €
WW Manager,,69 k € - 75 k €,69 k € - 76 k €,0
Software Architect/Sofware Development Manager,,73 k € - 80 k €,53 k € - 58 k €,21 k € - 22 k €
Ingénieur développement web,,39 k € - 42 k €,39 k € - 42 k €,0
Sales & Service Expert,STAGE,17 k € - 19 k €,17 k € - 19 k €,0
Global Social Media Coordinator,,19 k € - 21 k €,20 k € - 21 k €,0
Community Consultant,,46 k € - 50 k €,46 k € - 49 k €,0
"Manager, Project Manager, Order Management, Prosses Management",,68 k € - 74 k €,68 k € - 74 k €,0
Corporate Trainer,STAGE,16 k € - 17 k €,16 k € - 17 k €,0
Community Counselor,,41 k € - 44 k €,41 k € - 44 k €,0
Senior Business Analyst,,79 k € - 86 k €,79 k € - 86 k €,0
Senior Developer,,74 k € - 82 k €,65 k € - 70 k €,10 k € - 11 k €
Contract Administration Specialist (Reassigned to 904231),,60 k € - 65 k €,60 k € - 66 k €,0
Consultant gestion du cycle de vie des produits,,69 k € - 75 k €,69 k € - 75 k €,0
Analyst Stratégique,STAGE,13 k € - 14 k €,13 k € - 15 k €,0
Estagiário De Engenharia,STAGE,16 k € - 17 k €,16 k € - 18 k €,0
ingénieur sécurité des systèmes avion,,59 k € - 63 k €,59 k € - 64 k €,0
Achat,INTÉRIMAIRE,18 k € - 20 k €,18 k € - 20 k €,0
Financial Analyst,STAGE,17 k € - 18 k €,17 k € - 18 k €,0
Digital Marketing Intern,STAGE,17 k € - 19 k €,17 k € - 19 k €,0
Communications,STAGE,14 k € - 15 k €,14 k € - 15 k €,0
Research and Development Software Engineer,,49 k € - 53 k €,41 k € - 44 k €,8 k € - 9 k €
